"normal","mild_skew","skewed","highly_skewed"
-0.557023625844656,0.706168689218832,0.92751871102326,1.35713534542859
0.43839703617272,0.88839888844911,1.71837735394783,5.73670733425875
0.152608158642419,0.333173815345561,0.0869576215739707,0.176524953824928
-0.164617581749564,0.753462211787319,0.955147951838593,5.37093657188272
2.01989062147597,0.336305712907882,1.55052731550279,2.95991737012255
-0.529385886317261,0.666533056062836,0.0098124269432342,1.0656618651155
-0.470786972984042,1.69368606883759,0.214584846515208,0.0225615296533535
-1.54593692401752,1.2717831639268,0.635092773940414,0.480155880345904
-0.0405267232951771,2.45557870188326,0.199893974233419,0.75594185972195
0.890356305470676,1.62900292782969,0.0302460882812738,0.383352125179251
-2.07138785092921,1.11850320254914,0.038256922736764,1.27968171667844
-0.250065120073019,2.71370089493682,0.941863714988748,6.79048160432905
-1.18165042665332,3.29272934417121,0.940859926822496,0.928419287968039
1.44193726501691,0.246748034285017,2.07275666846874,0.798796341707462
1.35789553887886,2.44036528885436,1.20213886893925,1.57728037962023
0.33450284734065,2.17702435660469,1.19574056561561,0.659338768138912
1.42933808040023,2.56488723924125,0.0248347041197121,1.7221187708062
-0.867317850878684,0.403006449959559,0.787953981495155,0.246933804663971
0.950651724971886,11.1220635703176,0.659457392524928,1.42085839811465
-0.585011508633235,0.0747018684597529,0.089206482283771,4.40298964714241
0.320957522525629,1.00688664212493,1.66618643878939,0.0613924228081578
-0.299396016664908,1.12536414635271,1.51627593997866,7.25974395559837
-0.278543083293069,0.860968529427414,0.566474583931267,0.15382028591528
0.546115158329532,2.11250255108606,0.717896906613295,1.72422335317919
-1.30382115364487,1.13205527364681,0.790082124019873,0.841230240741627
-0.25091446504246,0.459298594745203,0.19383600121364,0.775345226491714
0.17100737371791,4.09609182415378,0.0795048034112641,4.18898242949246
-0.403467478747509,0.745342221594701,0.264527108520269,1.44235324581564
0.104659440835727,1.84168082226771,0.54912992174084,0.781858565602772
-0.318880786734009,0.51349751967275,0.0124569133149202,3.99799529854274
1.61834393588343,0.346496390210105,2.62594750436769,2.11187368476917
0.714188601488617,0.545616626480665,1.72991851151469,0.701013720969617
2.96586536983324,0.347551848477922,1.35445889360727,0.567279082868682
-0.795077604559211,1.70421820140181,3.44424841536169,1.54080694508217
0.814365914679913,0.211804285004602,0.12618987223365,2.11449277401174
2.09803081013037,0.375878447678456,1.57324716626647,0.597327609054177
0.30098005515257,1.02759215831812,0.213753528427333,0.951280277798758
-1.08307514183923,0.179860753884532,1.71251713513916,0.654940124192152
-1.00632250180328,0.603573155846529,1.88791281250109,2.23600277703989
-0.035414564917612,0.73718037029798,0.0375125645659864,0.612418743508146
1.30912436085341,3.84232724122602,0.0159448755297525,2.2904543584057
0.750400486646719,0.772953265522075,1.01975084419527,0.735965384952967
-2.13836832761242,0.59256938896168,0.883879005866957,6.37109480109768
-0.700354108866634,0.515190883729671,1.61821334428134,3.44300470915797
-0.00905647529298544,1.56395995831134,1.08398309897546,0.180214607787326
-1.45813348724477,0.726547815477714,0.411882049869746,0.18637377479489
0.694529646494869,0.580550289678386,0.907908808249728,1.67905061444786
-2.46133547518649,0.756030588616262,0.914080352248766,1.70241814407907
0.143289764040456,2.90151379874977,0.437191186938435,1.07891842395857
-0.391222119127056,4.79622307664559,1.37498033135654,5.269393907421
-0.491164085614075,0.525653999161338,1.51984459153357,1.01053904220123
-0.283647452452051,1.02073376744104,0.865412739994836,0.830596469958725
0.314794804707843,0.723116845118563,0.381198555696756,0.0528626124892082
0.396326577938989,6.40703126315119,0.294095593038946,1.62131702691122
-0.22560371103596,1.80536718026959,0.847960803418834,2.1115655401052
-1.92495043034056,0.168532491919487,0.135176184121519,1.70126864556715
-1.43922929832198,0.647841831525935,0.0938735720966894,4.670002208858
-1.4696577739724,0.100988390761172,0.22605378762525,2.36605488263359
0.761863446891932,0.91122517534369,1.2473035333258,0.100713830455489
-0.24361498187128,2.02175198199511,2.97260595635905,0.765195267145989
0.269676607418008,0.408816196500947,0.435621851658819,1.07269757461962
-1.55892752095582,0.277341191616556,0.488220089115202,5.22468417219978
-0.535588006696314,3.51059020933771,0.555791791528463,1.35787235187173
0.562451973173495,0.381124197384121,0.0860044710980505,0.959699543380882
-0.178326123419918,2.47882307515318,1.19950746926935,0.415621073151957
-0.115135986202651,1.23871383770791,0.954564259345544,0.37573410106385
-0.0720614721063666,2.41336761502378,0.181128499563783,0.18864146693075
1.2109098069263,2.72520866169514,1.05993753201784,0.362170890425049
-0.614896900799703,3.12648854622122,0.362176644150168,2.97648229042537
0.676126458314701,3.44194201834075,1.1775813307193,2.14109089380637
0.898599605537552,1.34366574581964,1.37114540483327,0.398774709637075
-1.18931790352102,1.18739404015872,0.498803723699367,4.23238293333392
0.121258849819009,0.384662372997738,0.587598291691393,2.97058171054904
-0.0112216861304115,0.298075305596545,0.661825894378126,3.35061960126369
1.02914071931376,0.548053155398093,0.498180988244712,0.684110514473943
0.914774867719613,0.873003131074808,0.23690713616088,0.679128007140754
-0.00245626667956324,0.372591443672401,1.28519461392881,0.172704627554377
0.136009552413727,2.29773766424558,1.23913484341921,4.86831612749445
-0.720153544943125,0.451554359225971,0.0503747180680254,0.680124019524767
-0.198124330051216,1.4056004977583,3.1847397906888,1.00309726133912
-1.02920880604827,2.38793701689254,0.758562467950297,3.37215476788516
-0.966955895852616,0.306615424605562,0.341350509626039,0.263094255120157
-1.22081308891909,2.78123194641568,0.423307145014405,0.0955880059815964
0.836207703944837,0.121427903853734,3.19757536036854,2.40949874433284
1.1149717984954,1.25830130118799,0.512627342715859,0.0391569143225204
-0.412944852927091,4.53448171533797,1.02187466171433,0.742463135928329
-1.12897739800683,1.74270410313311,0.444682042114437,0.228897554350059
-0.0879313317770513,2.49647266420076,0.0210380530916154,0.01369282569914
2.24190369331262,0.574993453032803,1.27316953330756,2.36482122181981
2.04131317075049,1.34766853658173,0.542442951351404,0.771763532869358
-1.71980033672145,3.02339248298939,1.54962234749439,3.6056995986311
-0.356906656122387,0.264702272437195,0.271636597812176,0.415186457909562
1.53328049216229,2.72289085126196,0.825798172650235,4.14107043398007
-0.0382440966102368,0.244313296868431,0.662185236811638,5.02082889388799
1.59741324232643,0.607270456422237,1.6924834101552,1.76005027485239
-0.333585393309883,13.773643194192,0.130616291426122,4.25795953653943
0.604985923915378,1.66639992511849,0.160695278085768,1.56153885735613
0.224241239250251,0.91316088857956,0.787395476846992,0.515428373412475
3.22906949548006,2.66116947707669,0.241431896194088,0.682468751497489
0.92045256677252,0.783637563568282,0.319169753767926,0.62321177777486
-1.20653906921592,1.86229381020614,1.02397040486427,1.53395415575317
-0.603881169163268,0.708507085039024,0.421556017361581,2.21735123596197
0.370235284622062,0.0948722009844722,0.447628242429346,1.87060873013944
-1.90100064667961,1.60381895696846,0.63290267623961,1.40570344413436
-1.80440994496324,0.599607385898371,1.37854105229945,3.795065495391
-1.12182260635522,0.563491967785225,0.408472011331469,2.83871674649903
-0.34792960655914,1.00380442224051,1.26809740714253,0.474363300533595
1.23890214863198,3.82879805250374,2.20936776126239,0.70045950385185
-0.274197564852279,1.34374637008677,0.246915354859084,2.30234339642558
0.162380715558193,2.32050989441576,4.18163855721183,1.18766416962145
-0.0646069097530627,1.87585451740729,0.362095047254115,5.45574976529109
-0.705237097025142,1.1069388352202,1.12334406092287,1.60918437375837
1.36219726875099,1.95642900380185,0.154549018945545,0.937624685822927
-1.09651318808332,0.870823141869767,0.735724258984938,1.84499489627381
-0.228433518546891,0.286701907404359,0.622129345778376,1.12294579822594
-0.347828080610269,1.41571576503565,2.38909021566126,4.17900362602658
0.532128619506733,0.102508079494701,0.850086983251286,1.82269911379731
1.60723456226119,0.372987944142804,1.41017101025032,0.137117874281798
0.513814526116594,0.942196579032521,0.344871875333936,0.989788584664676
1.38237316057303,0.851496839582953,0.283006589859724,0.517055871511008
0.763097048549903,0.656809326957005,3.71045417181631,0.300464917269192
-0.624584544634111,2.68744523703407,1.44433329991045,1.00813488018931
0.0815438004289869,0.343141015942357,0.588029562029988,8.74133806487232
1.37607911136477,0.0732671105662455,0.0783541356213391,1.23860260212439
-1.56126578615704,2.18245829048944,0.56354507477954,2.96268587059202
0.324770660594699,1.04613777554813,0.651233087759465,2.44772291553227
-0.156790316952238,0.897188621277994,0.350237399805337,0.938618915985094
0.877783860734352,0.676228454173252,1.24001128116324,0.587627507665161
0.750166575180638,0.185074005469657,2.89468343539124,1.20124194028263
0.30105340384283,0.385696512754062,0.0913958196352933,0.08085491258367
1.49281111722931,1.66099050155255,0.50077570322901,2.39556038370951
-1.5254938001697,1.01899423733299,0.118686012923717,0.524083835176364
0.910717558486022,0.241977538418505,0.0785256020226885,8.38870239569804
-1.57953202785754,1.81879088489478,0.014241565284053,10.8363054165757
0.587716257118581,2.19543372044412,6.52492736055892,2.38033174385659
0.0896422960007244,0.874036584154548,1.62803209005835,0.818935633084794
0.96726165694984,0.98374701101317,0.408532582689077,0.32038753434933
0.0788123529148234,4.09243606734954,0.446222784469599,1.70819808630839
-1.56869983648609,1.48414477728239,2.01085893056336,1.78553593425705
-2.00782318401609,3.38676479536723,2.11215077886794,1.59396238271266
0.540973524238763,0.955923669370642,2.34406677062128,0.886649712366946
-0.0733765981084255,4.3906963871582,0.589792353566736,0.868341266160333
-0.571018393558081,0.92710932451906,0.0634974076277695,4.81471928999547
-0.311068459853641,2.50364697080855,1.98163582562449,0.864153007842473
-0.671415067101365,0.708377090240573,0.28083587391302,1.10834372634016
-0.157340452080979,0.340614937238225,0.110795459492455,0.906074621880483
-0.93130507099987,2.72264743154122,0.768200348112574,0.299718099877678
-1.98300947947013,9.93440555475026,0.403698687907308,2.26637267734717
-0.219599804249378,0.721893169693894,1.03746714811296,0.691579033949803
1.04527586946239,4.34426301934183,1.68864201000872,3.08825972006238
1.87732956629967,0.78906314222178,1.10436818371983,1.77160766867453
0.00260619595716637,2.51807096395147,1.10735941115291,6.46310632536679
-0.0806699347091655,0.371877118198905,0.796264742456232,0.183985937649954
0.96298228123987,1.3173817950572,0.514614758081734,1.47836630161841
0.0535710165465174,0.46595738685217,0.999915433185929,4.95141174220766
-0.434898408910037,0.258693327072243,3.16141150449428,5.81800333721615
-1.73729725534231,1.92518951111771,0.831021553320565,0.345198723979325
-1.26369559978243,5.00104434865551,0.01700480085652,1.26471719861977
0.406308512069273,0.454522907143951,1.60336885034087,1.35284078868274
-1.45965396777976,0.413178278320812,0.324567675124854,1.52008943010317
1.0484573701547,0.34214706771523,3.48215608854403,0.0976026667659876
-1.3464305394502,0.632458305034228,0.503427850082517,0.321644178457709
-0.193570558113494,1.94574904409386,1.42776184399422,0.798006438239665
-0.00233595711367605,2.03852847629395,3.57674603249621,5.11922920891961
-0.0128297338671881,1.55730105114672,0.153675412134941,0.317152045439095
0.151947321984398,2.13739396174777,0.0257458434282451,2.31245027009894
0.598511131401079,0.625704123350742,0.399909712839872,5.7486682418233
-0.126212437298279,0.841381598734317,1.09804941243948,1.03853189921382
-0.248535565846776,1.97792813302011,1.13768919832529,0.0799350590128819
0.160327394904622,0.754592562103212,0.795669998931599,0.721941427732045
-0.433641941597269,0.38227211771704,1.28246358219059,3.34689596944805
1.53741241910027,0.252170421377933,0.226163693362639,0.125589437391547
-2.17024657661608,14.8438648228389,0.441168205812573,2.26336336385916
1.02700461929143,0.182735586123704,0.411510999626993,5.02701608123983
-0.248482933189933,1.02975061626452,0.195594244742786,4.44899492279359
0.422320385832393,6.91929811592776,0.261258389335126,0.844788765149999
0.987653293639674,2.31060842009864,0.599061041139066,0.235305401092631
0.835568172035023,0.830816496441767,0.200560584664345,7.83584936207791
-0.660521859045705,1.70459778173443,2.07630408546867,1.35857322079521
1.56406949329184,5.95931917407672,0.107816848298173,0.846485466823967
-1.62297593529155,1.20879962267766,0.0513836550526321,0.453130398534108
0.863896373478988,0.566041709280003,0.399762614630163,1.81576768713854
-0.5116027734362,4.27119199735171,0.152550659608096,0.461036845901736
-1.9173650254454,6.48176890685706,1.10697739474,1.87839222599845
-1.86581384861995,0.37360548407352,4.39296211649604,1.47818790931484
0.245179063439689,2.05188065216554,2.33071218750368,0.894553736886203
2.22353430190807,1.13808530910459,0.271101342048496,0.20614958425996
0.273376064144465,2.01706061160192,1.04173439550669,3.19388933634179
1.13078479452828,1.69333140118212,5.74075625803242,1.64439089130531
0.838669374060099,0.979695863398829,0.650051974691451,3.37913066190116
-0.654615277878206,1.5499939803942,0.287031849846244,2.72216519800543
0.953960978479396,0.298039704223782,2.33981595362041,0.519632892945625
0.352951465489323,0.245509424414921,1.24369380525769,1.15729661460585
0.206599292649613,2.05597288075016,1.43343036985936,1.68472199441944
1.00111323431025,1.08984502068763,0.342041326221079,1.02088513206197
0.747451991640276,0.876676661661656,0.92042864761771,1.01259292890397
-0.626574836723139,0.187111238828754,0.527039901353419,0.593701240989738
0.395223685936714,0.565809408962514,0.527229382656515,1.20330677727931
-0.892167954045577,1.21191911775724,0.0318546623748287,2.01126612663619
0.630818410091773,0.614883216699505,0.321326735895127,2.85816963719039
-0.432705183284567,1.08467891573022,0.0332855177111924,0.538097630659971
0.452138644218517,1.46946332160177,2.07393555893543,0.974937339501491
0.367999045196345,0.871532632171371,0.746687851804209,0.0985206688145887
-0.270387489661909,1.53356196180849,3.77669699268699,3.05666742861799
0.465512617712979,0.784220970246775,1.24364338811011,4.87721691854267
0.574356225626969,0.727346115167672,2.10397564083352,0.0200076558869714
-0.230699990157411,0.775609277864618,1.32793662692876,2.05709215828412
1.17224250830245,1.8943720851902,0.0642437756357297,1.5362500623171
1.39270270673312,2.27292007885117,0.216700350865722,0.351293477290141
-0.661991255709585,10.3344098206391,1.30199681963296,0.678025411858678
-0.777369206725014,0.374071786448296,1.45625119834187,0.724860205606686
0.51353857890878,0.492895822820596,0.186416244993871,3.47565801306245
-0.913312238041272,1.90436591728046,3.00744003040676,0.208101143158096
-0.449423805250301,5.14314793102556,0.207798100542277,8.82630245546892
0.802932699103618,3.40978136929689,1.88318330227377,2.08104513211724
-0.573476850981104,0.626437908353591,0.471735793631524,2.49114945790367
-1.92812516784833,0.507513958638525,2.43991337035839,2.55527302901483
0.664390833822148,5.4542889982475,2.43993840540264,3.77001329563848
-1.60254022379425,4.67788858038178,0.940264691556704,1.34673887884266
-1.35460025745385,1.23927631469035,0.780696262563479,2.13773999257768
-3.0179326794179,5.47771638340702,0.249069124381013,0.57627543253426
0.831237822230063,0.992044980332719,0.50147841360441,1.30576851733204
0.251097088847344,0.441357371804002,0.760680220047844,8.17432448198586
0.462293465941329,0.950649189612097,0.507084471639246,1.42297963732425
0.844792223223237,1.08320158512697,0.083865859080106,4.3516375325865
-0.0419715243215621,0.210226218335005,0.394062442239374,9.95332796445032
-1.10557590570003,0.842401989259254,0.195251434110105,0.742443427383949
0.563775652330874,0.657962662733876,0.215763094369322,0.690268829841155
1.30336475581967,1.63441806595967,0.756981342057598,0.330972005690774
-1.50022093779466,0.587882352884254,1.63983555668827,0.326404876216659
-0.606989235119036,1.61966626333609,0.471657449730036,0.530511966227195
-0.292245065656577,1.70965404990374,4.87404920846029,0.128489957873393
-1.2896833433236,0.756294666788789,0.861575680742872,1.85213655458325
0.694105848774699,0.957425598655397,1.04137605983288,8.54474590031385
-0.599181902897119,10.8212878572535,0.40672606183216,1.60629682829861
1.25690664397164,4.70220295792396,3.8436291968484,0.519303861264749
0.053508013627363,4.73395970169916,0.36165832914412,5.63084836799976
0.728092517671852,1.05983287448569,1.2558525285445,0.202851575991642
1.56109806821061,0.431805978473995,0.286245811009622,1.67443158259416
0.26562475359719,1.77025472499074,0.52017176290974,1.97339990274359
1.07672625920727,1.06827776099596,0.414949764497578,3.08391856320959
0.210697931679245,36.0410833855255,0.954604772808862,2.91121189624238
-1.51167352582237,0.144873322889037,0.189547725953162,1.53372988334704
0.022402259913625,0.816414976016062,1.26714332956345,2.92395954562838
0.718136206042103,4.40929672641366,0.0272307735867798,0.511945698777947
0.48945701784227,0.122638239423957,1.30391588057847,1.45062190522954
-0.17388834587827,0.771322529990806,2.0624466202313,4.48302438585876
-1.2176994886684,1.39663802219475,0.148352600802107,0.86402525690425
0.646398368709462,0.802809690197065,1.27794000036539,3.13122841586202
-0.91645602834789,0.393855257752879,0.294567323983794,4.66744692814171
-1.25182344242557,0.884935765205951,0.390944715593125,5.95848109521834
0.594927718405501,3.81342762365866,0.535603373777121,0.685412275110264
-1.23281066518983,0.259673244557204,1.62459032415392,0.536346945370315
0.244364414906138,4.11581028368352,1.04234112049909,1.66661910445982
0.00277218534359506,2.49440181141724,0.262271647512916,1.21906443415317
-1.32820968602556,0.290344271065076,2.46836914668295,3.32587543555461
1.17969641183277,0.222960566571915,1.01548148314924,0.947817625603139
-0.592804999148929,1.03514207093038,0.265795004077327,1.50613629987486
1.19997831633667,1.33149137075068,0.292714909650385,0.177133417971458
-0.475033679612135,3.27464050581588,0.975166563284802,1.33068097053932
-0.575057096150816,0.963146864211599,0.182406889142317,0.166307012312542
-0.031226024608499,1.52252721245152,1.03713441170276,6.06444673038695
-0.358056995978456,3.63005021800697,0.520848893560469,0.6419561481785
-0.356601077647731,3.22421395320662,0.562658917624503,0.228703423036215
-0.877664383433726,2.28437771870188,4.6386801486177,0.0163752339672492
-1.21289712517796,1.3825326421451,0.362686272774892,0.750314106381984
0.613286618687034,1.46367502209473,1.69617063109773,0.690855067651899
-0.806203341462477,3.32882564552916,0.183714186772704,1.81648010113503
-1.3764569299089,3.01079977886849,1.39260774396241,4.77801122664889
-0.507847899163547,0.940338896990973,0.432770372834057,0.297288539260998
-0.800935486737338,1.43992339462504,2.60612331710244,0.404557935625651
-2.19278568567007,5.43333051257105,0.162349443882704,0.453776373139402
-0.290937149267675,4.35518466535462,1.82039823933485,2.19914448532553
0.167174121160518,0.37634550496171,0.419122475665063,1.54724248880142
0.294692356485688,4.25545493724715,2.53396744827244,2.47431985369948
0.392741265420726,0.91772668578737,0.832034135195327,2.00147838645585
-1.00084371300082,0.207262369735806,0.63167236931622,0.721813523207324
-0.325727119823434,3.64179306074277,0.152819977607578,1.17128534960579
-1.00834880542884,1.0881377572821,1.02716212969553,2.2181152589261
-0.635431482033766,2.6301634603433,0.909248488779054,3.89818926838717
-1.20984068798734,6.95258125497524,1.60876542556894,2.67637981032054
-1.11646380065269,2.94430453515815,0.717286404180241,1.56703652092183
0.629881162575935,0.702160318686006,0.201227540615946,16.1161349318729
-0.272521570178626,0.873783081426453,2.76768580997798,0.147894345465555
-0.258841168378671,0.372643741152445,0.149819763123491,2.6374903384286
1.72955817989149,0.439679975082374,4.02465980292714,0.00170789121759203
-0.0583921654073717,1.63155071672196,1.63627037025037,0.0686460392486995
-0.537063784608919,0.741353685711215,0.0372487693093717,2.44833670070685
0.74728669616574,1.93141886991591,0.625394586473703,2.81220869102652
-0.487257835389733,2.29885126845375,0.716319362466105,1.22799401494932
1.3729077814795,1.43830201447718,0.105937101412565,1.26306358720412
-0.377672360646221,0.671228503255615,0.402267672121525,0.833237383515607
-0.616152614118394,0.223592520301618,0.65550772799179,3.71354819610453
-1.16812505107469,1.12145637482861,0.930026291634399,1.90827987102484
0.328640358591086,0.354227251884634,1.30226624100925,1.33335721534709
1.46651062744016,1.90785365864567,0.113192449928586,0.824644753570124
-0.356009545088913,2.16592040416772,0.164746373426169,0.38170954133465
0.261467641877431,1.37164967546984,1.27353743180157,5.88725690047551
0.333328855175731,0.354122342667735,0.378732286107244,0.865725884504807
1.42219324030954,0.46994609136079,2.0901603976867,1.67850233294195
0.663876600666173,0.611705507184992,0.152309651486576,0.159022850023109
-1.07365515569531,1.15861548528774,1.74607095094296,0.858710536648367
-0.69690177466674,10.5539800350367,0.540603324770927,1.02954125321384
-0.746130456934561,0.398252613757606,0.225769483949989,1.63684271215818
0.141572872132219,0.115689224385892,0.0176206428501123,1.42900620019034
-0.00394722073065307,0.886565695547294,0.0821505505296337,4.76717302657156
0.367937501091765,0.432036877601241,2.13397571820812,0.293227231695963
-0.657342914697247,0.113899373530562,2.62115965957258,1.26321648649083
-0.376346670161052,0.417150597976513,2.47822244639013,2.0986616135652
0.741360060425085,0.688266370948377,0.639667429961264,0.656553240817735
-0.0996067564484702,0.33214033217574,1.33149395599486,8.66193228355665
-0.654289878607095,2.04553600577271,0.142321181405475,0.356205147919882
0.971164374061271,2.47846720273629,0.280565225686562,0.29918586814824
0.0134963115683865,0.722668163531714,0.948339845348337,3.23030949376679
-0.916534667021545,0.227276956549003,0.796373202423465,0.445532125883095
1.70968856126164,1.81152881668456,1.44084685473683,6.40745278978885
-1.16810098994666,0.425336487883276,7.34088037493539,0.809757392371119
-1.78103626015252,0.436085245896714,0.946546849405186,1.66847796681222
-2.25313244856822,1.16079697307437,0.111126158899235,1.45298393735838
0.6511259695467,0.376760323125894,0.46569414017722,0.855581186530153
-0.532832625602767,0.744766593015517,0.766993056940746,5.99302285111644
-0.275559356972283,0.462561889514627,0.495044846033492,3.05237897233944
0.289626972629046,1.48035763977262,0.992659928235126,0.000533314489686895
-0.466484061790764,0.42899676327998,1.74307605057004,0.211641148222746
-1.60806017494469,0.430090369421307,0.607870187144727,1.83660086152261
-1.94978379604199,0.382170496402488,0.567466618493199,0.880465075146213
-0.340699918230981,1.01111092624964,1.32382702264459,0.183785370606821
0.17472552733132,3.37012206717471,2.63625928188179,3.72175654664424
-2.27777756077723,0.411116555059011,1.69785687318983,0.0593261559318511
0.290524480947084,1.24371300142052,0.261669505853206,0.777825422562252
0.422306357473614,0.518862169937484,0.53900896338746,4.4220899098361
1.29473736320671,0.33671586080701,0.248104931235984,0.880430850132849
0.164714018573954,2.97763957614563,1.67012343174758,9.57071823449689
0.204953840800235,0.565962576819814,0.779106231364322,0.513567790056806
0.604603626725806,5.05718563825509,1.01195524535598,1.83218465054276
-0.0191407691689314,0.503088869488982,1.46962680286708,3.06964710054944
-0.0797143473788086,1.92899029646969,2.49216715841187,0.360409755689486
0.115984464402805,3.03645955068614,0.101277036592364,1.13941669579435
0.744173364048388,8.5055656371868,1.2403727788058,5.11327465312994
-0.431290603527693,0.435625735481535,4.4363240485353,1.53054712283737
-0.499528951911234,1.07940056668054,0.00971672219709931,0.795301097842875
-0.865162076755711,2.54931436411555,0.652354097925127,1.36846629859175
-0.957757283271874,0.605520595296944,0.142857985105366,0.513911305512658
0.326799971338638,1.8127652898523,0.235183680430055,0.56732672995895
1.54737222568518,0.650085641162812,1.22298721592398,0.842273656236297
-0.968859568864431,0.321956430154295,3.95690419317639,5.17081869041618
-0.188440426259463,0.106760042135638,0.433555457741022,0.245871669571704
-1.03000116145592,1.67303538505774,2.53332285872819,3.05718371521979
0.908086441860496,0.710414188350832,0.0518352030776441,0.767476492922245
-0.317381864708129,5.57268747621554,0.0356986788101494,0.428078484918545
0.179003966540422,0.327463752750051,2.05369064017179,1.94348550868956
0.348028187729177,0.613558528034133,3.58096127899722,1.78981739514043
-1.05427902127444,2.24191921941029,1.03382286704601,1.36024328883798
-0.104744288110701,0.770274186102298,0.140717125032097,2.0854265869466
-0.228342617094529,1.62915246232289,0.0275529293291484,1.4891616861004
0.675355562427539,3.86817887352372,0.594061258714646,0.74259990954219
-1.23324469350631,8.81818080941929,0.0171666996451202,0.380981133241937
-1.19996154442278,1.05273033812655,0.111375805921853,2.20674334995843
0.765866576616108,0.432533523238729,0.544702714774758,0.81968334799111
-0.588097861282977,0.338031899981699,0.591563018601702,3.76728760827761
-0.660295829975576,0.578953700573681,0.399840455967933,2.14012625107974
0.113013522197344,0.652783530473413,1.16483143154056,0.818735015302911
-0.320398799686039,0.297899959444825,1.44469484864714,2.06366597194477
1.86638149693879,1.81810181453004,0.501802589278668,0.0295689238843967
0.259531455767799,4.15326922460595,0.712289919072441,3.70862125067561
0.16156007091807,0.64191548609238,2.66731429273698,1.40363834083168
0.931074909335354,0.353336836604713,0.82815666213156,0.473624468631598
-0.0599467492596211,0.279739328687392,0.602260385639966,1.41373811643994
0.0487397000774502,2.16009372511533,1.41555514273963,1.22578393205393
-1.07287540073396,1.03202472177061,0.0123835070990026,0.779278479445153
-2.29297143048067,0.148844260466877,0.189503689516209,1.03619176927963
-1.20720685006434,0.883596138933214,1.04524033698709,2.4050604403425
0.114109429797191,1.00032843113514,2.64933079114048,2.28456134645883
-1.03329707910538,0.430082449896863,0.556779688224196,2.02583302372421
0.688807752342063,0.294836778074523,0.177113217164187,0.233078535751264
0.725083017674864,0.635727037801381,0.440190290566534,1.11053703350686
0.217380210939088,0.495434595309797,5.97919546034107,1.61898921098089
-0.201656731618378,0.509471999074502,0.510235133580863,2.18719154939065
-1.36568986058868,0.0999561998458832,0.490058137569577,0.862832917059991
-0.30893760867716,0.86128234215649,0.229609909001738,1.24774684828561
-0.452902886537227,2.58232353853181,0.712994473944318,1.23260343401448
0.663229144519792,3.17835084644098,0.54250102655067,0.780159557464619
1.3086295367487,7.95939097218881,1.67656485914233,1.14606489569432
0.501040309894498,1.30380898688077,2.49623573372576,1.60594734244257
-1.12828853519737,0.349237235741089,0.311894525308162,0.870789260277704
1.67099730539817,1.65258749140834,1.17721124827386,4.36006077180831
1.01035303245212,3.00370048374956,2.28252229486114,0.350137746792733
0.223521215874458,6.5962732496879,0.633509743027389,1.48169170492886
-2.20648459320962,2.25072750765403,1.02095012362571,2.86514960220891
-0.954585618553158,4.12986124185183,2.06911467566135,2.40884699086921
-0.0685730672102366,1.55141885370214,1.05709320975451,0.989201430842008
0.76130590156527,0.278732814925126,4.62446992446609,0.196414349370365
-1.17990419995829,0.422581392735255,2.01212971462848,0.607936634583213
3.21119895676729,6.59944711435454,1.26141367755355,5.4906261532228
-2.55382485095083,2.02200038940615,0.393047046847641,3.23310655877203
-0.235933949334065,0.512876334957796,0.0181074249558151,1.35612658908653
-0.259562643261435,0.493755737758729,0.568794856779277,0.96972224882612
-0.663366916619193,0.398232776170521,0.412849499457045,0.531196129192003
-0.318990710826149,1.16006181442513,0.424463818315417,2.9793242799304
0.742395157572315,0.778787262324974,0.871778805395833,0.645307861501993
-0.874292675785773,0.389937443459001,0.986487963194859,2.18572144536785
-2.08281376630328,3.36759560244784,0.232774995733052,0.259585646546823
0.0937679028102175,1.01873986086701,1.39611900933349,2.93031947154474
-0.00181981200279561,2.13364481795888,0.468676583375782,1.42516340539542
-0.013100652371574,0.68381853244893,0.614089160226285,3.28161430809543
0.667968074558104,1.19118512314792,1.04875510461153,0.362391376179318
-0.0131677029521626,2.8109522614745,0.49614186026156,0.630340656581247
0.776047030476303,1.9654554417409,1.21096807001361,2.29708663331092
-2.01073533263526,2.56326347848699,1.05350912609514,1.77891687233828
-1.1281804949718,0.160955061751619,0.77804692689531,2.6523147179428
0.34879957158572,1.19387507392928,1.55753149456325,3.59356222305382
-0.352898482096924,0.825465456581216,0.226652225440162,3.10358091328614
0.944774597917623,0.521942051345565,0.379562913050242,2.39141288047586
-1.00471985252646,0.570811445864541,0.672847599722445,2.36147538079835
0.723902732496846,5.34288512846764,0.675252402201295,10.073074984097
-0.668832740990364,1.53807956180703,0.295597527176142,3.99711969985808
-1.1130401937158,0.865362642210194,0.943552422295225,1.60071464208055
-0.342805189366945,2.55748847414189,1.90127088679912,0.925743050360401
0.0497793231687396,0.579553818739448,0.237198363217662,0.927430996529545
-1.22768196152554,1.14895216163293,1.41827546063582,0.209219990763476
-0.764005910827448,4.24975916109315,2.03670782401207,8.77162698041714
-1.24618206161788,0.71703682049573,1.06921310782529,2.85821286704302
1.01677397775977,0.449708235405542,0.209450791191039,2.50850909865592
0.723612624058863,0.57793565205466,1.36344604748757,0.0692843728787561
-1.03252713710511,0.34965923798442,0.550111459102482,0.421130101984644
0.557346004122758,1.2874486780253,1.08013147484036,0.985732764683157
-0.255581423099522,1.38799721277483,0.817509963432639,0.250330389097902
