"","x","y","District","Height"
"438",1.93373927242992,2.9347225604053,"Zog6",174.963495747495
"439",2.20066806908319,3.14528172822915,"Zog6",173.202549470159
"440",1.97277324655816,2.9193517344297,"Zog6",191.009569349108
"441",1.87860555297605,3.03729115952087,"Zog6",186.907455438114
"442",1.98587382427175,3.06198500745687,"Zog6",200.104651794107
"443",1.89946224184066,2.92424898393041,"Zog6",191.166375626674
"444",2.01561557072753,3.08515246815062,"Zog6",193.098521106411
"445",2.02336336140899,2.92520700290837,"Zog6",196.491334966177
"446",2.03555876116284,3.0630239829654,"Zog6",183.645616183078
"447",1.83781417408758,3.10966616331036,"Zog6",190.721335366432
"448",2.02207112909706,2.90115570776168,"Zog6",193.232202760542
"449",2.03104500805416,3.11079950409796,"Zog6",196.736111684854
"450",1.85788915524955,2.95104671287876,"Zog6",192.489207893117
"451",2.09553656397304,3.0294353388437,"Zog6",190.098680080094
"452",2.07841708790943,3.02018374722888,"Zog6",181.073081537934
"453",2.22996193611544,2.95728036136618,"Zog6",192.257572395537
"454",2.01567029873757,3.02681028699978,"Zog6",190.652510975761
"455",2.0046733527518,2.87695690745762,"Zog6",191.590401644781
"456",2.00965858340824,2.9863863127815,"Zog6",190.116165187839
"457",2.00697662309003,3.08257908316652,"Zog6",185.737783555863
"458",1.81515272246623,2.78258753507707,"Zog6",186.612588579795
"459",1.83288729413578,2.85120738126417,"Zog6",191.962198661803
"460",1.99224610332088,2.8838062442403,"Zog6",188.352070417305
"461",1.94189326194335,2.84109103058546,"Zog6",181.339889848544
"462",2.00547365250574,3.04195830392964,"Zog6",185.119536030193
"463",1.78887916267395,2.9007071650244,"Zog6",177.916769799597
"464",1.85013017454732,2.7835452914671,"Zog6",180.38142655015
"465",1.88985165610613,2.93624312349196,"Zog6",186.138372377884
"466",2.09860582210602,2.96093647485252,"Zog6",174.563721974208
"467",1.89015099929099,3.08567854737781,"Zog6",175.330852546692
"468",1.92004860464235,2.88962478640012,"Zog6",194.868606264885
"469",2.00798738186741,3.11612892557387,"Zog6",183.114317399353
"470",1.96772536381749,3.03983627156286,"Zog6",174.188807761972
"471",2.0146417178668,3.03623521576355,"Zog6",186.36060719283
"472",2.23050619820457,2.91474743296855,"Zog6",196.398134739383
"473",1.88753963287418,3.1953667879898,"Zog6",191.786429947375
"474",1.96945303600902,2.98357291679028,"Zog6",190.240332257308
"475",1.94832405502563,2.81751024158217,"Zog6",195.436871254792
"476",2.15123954268325,2.97961435286075,"Zog6",181.750139781127
"477",1.92305150771097,2.8065555929268,"Zog6",192.258474208297
"478",1.99179130962243,2.96894898842133,"Zog6",183.041050558381
"479",2.07871336143227,2.95777729968104,"Zog6",187.15599917337
"480",1.89414094640516,3.06818296904034,"Zog6",202.651907104214
"481",2.1655175815742,3.10094961857375,"Zog6",193.936690638798
"482",2.06757624154742,2.92738950350988,"Zog6",192.526703864853
"483",1.89257933904696,3.0806108868375,"Zog6",179.392354486106
"484",2.04545778090577,3.14243231096688,"Zog6",181.64699842887
"485",1.97866928567669,2.92158559951574,"Zog6",203.139465230664
"486",2.03132287719943,2.93475956335007,"Zog6",179.49754452102
"487",1.99100248029843,3.06507783631537,"Zog6",188.652005495828
"488",2.10705160367783,3.01830479699439,"Zog6",193.398647286292
"489",1.86488996142967,3.05487749604443,"Zog6",194.281955675229
"490",1.94773833028041,3.14046842945476,"Zog6",194.774433945267
"491",1.97508093222446,3.03870831195764,"Zog6",186.008746939636
"492",1.90042012751487,3.10517012701754,"Zog6",181.403742988993
"493",1.89600449562338,3.06229054623372,"Zog6",184.999849237912
"494",1.99820197594233,3.04336203898089,"Zog6",180.835963809057
"495",1.98678248671433,3.03860844381844,"Zog6",191.540131070638
"496",1.74506572252496,3.12913233044581,"Zog6",194.993135067816
"497",2.10405734557194,2.89977401262893,"Zog6",202.041144736287
"498",2.02497257359852,2.88948172708425,"Zog6",189.713450549355
"499",2.24162073731483,3.05919460033972,"Zog6",181.027180228477
"500",2.06851982380511,2.98803103358669,"Zog6",194.321973909785
"501",3.09047588936953,1.05683985308695,"Zog7",170.683825111975
"502",2.97617513040972,0.892942946510961,"Zog7",168.757166918922
"503",2.84421450961277,0.834685097551911,"Zog7",179.179794579337
"504",3.07613098953939,0.995664723150625,"Zog7",177.698213933793
"505",3.11291443956416,0.996540649420096,"Zog7",179.870565456031
"506",2.97048921692941,1.23650555320028,"Zog7",172.663336463805
"507",3.0536242818358,0.87836526921081,"Zog7",182.46774157371
"508",2.97241095252495,1.0170906323349,"Zog7",166.400900038506
"509",3.06823152451375,1.08050530936222,"Zog7",174.267024684076
"510",2.98827092852851,1.10505928441159,"Zog7",169.680179699366
"511",2.96553241360799,0.998927551534068,"Zog7",179.374472526012
"512",3.01116204981972,0.925674385857075,"Zog7",175.519209389707
"513",2.97165946850177,0.993421594813001,"Zog7",182.377118632283
"514",2.94089828355457,1.19397559919372,"Zog7",189.018668142761
"515",2.96840630687576,1.04827390081758,"Zog7",175.593750781967
"516",2.99918478476745,0.795552292744193,"Zog7",170.866845494503
"517",3.02074951407185,1.14234591286502,"Zog7",168.844544974261
"518",3.15324236216258,1.05405026609151,"Zog7",172.767924184277
"519",2.86420021690465,0.996642822816247,"Zog7",174.121949205369
"520",2.98003809494471,0.99821363788899,"Zog7",188.551775462936
"521",3.06315231277808,0.98502102802066,"Zog7",166.705395260728
"522",3.17620209034429,1.02565594809552,"Zog7",166.956640004218
"523",3.04260143626155,0.949613306696298,"Zog7",171.753395227668
"524",2.99862465835246,1.027701125166,"Zog7",178.72207830438
"525",2.96924430904036,0.906864397517926,"Zog7",180.356945078054
"526",3.04143081641083,1.02001468752748,"Zog7",168.253619165199
"527",3.09890579201964,1.11068374206664,"Zog7",175.498432304339
"528",2.98161416894539,1.05092061136538,"Zog7",174.308911214609
"529",3.01637614068466,1.10337496764511,"Zog7",182.975607352872
"530",3.02169363441444,0.890913123819738,"Zog7",182.233507715406
"531",3.07292776342097,1.00547927844726,"Zog7",172.42319719885
"532",3.11113804070247,1.06172503027221,"Zog7",174.931118426525
"533",3.02791608169396,0.893199513226672,"Zog7",179.178220353703
"534",2.99238293284528,1.15658143370585,"Zog7",163.034713603713
"535",3.13946631322086,0.896519198901474,"Zog7",172.437265301532
"536",3.01645341176056,1.01645187085058,"Zog7",178.633272247909
"537",3.15778519787935,1.01518323303551,"Zog7",170.946536979231
"538",2.99380773423804,1.01216703019669,"Zog7",174.189734650455
"539",3.06139229641937,0.978957541635653,"Zog7",174.462109311856
"540",2.84539114057548,1.04499367871462,"Zog7",169.543589559678
"541",2.98876080386626,0.896883550810254,"Zog7",167.647803206643
"542",2.99782054600391,0.871063581177678,"Zog7",173.210091414905
"543",2.92416545825835,0.934543136188675,"Zog7",172.179967300242
"544",2.89641071155777,0.994267589615222,"Zog7",180.447827519522
"545",3.09481593025518,1.1256747820357,"Zog7",185.318337547356
"546",3.09141587339277,1.15874541398645,"Zog7",174.525705404325
"547",2.87012680051535,1.03194814625447,"Zog7",177.399866007333
"548",3.04243787949343,1.03815916226931,"Zog7",174.116254862552
"549",2.88874546800449,0.975635511636055,"Zog7",178.81868096706
"550",2.89489267738184,1.0048053084053,"Zog7",176.138630295844
"551",3.05254124482664,0.859545413889821,"Zog7",176.265330572913
"552",2.93139759999069,1.02899337288958,"Zog7",182.399567953204
"553",3.09934799821222,0.946444641770625,"Zog7",167.697214014124
"554",3.00385235990753,1.03346787731005,"Zog7",184.74421015177
"555",3.05361489757857,0.96540186608455,"Zog7",177.052948945151
"556",2.94763733021138,0.933838426516355,"Zog7",175.874916134877
"557",2.88487786650564,0.978088862319795,"Zog7",170.687469101978
"558",3.09147522410028,0.963309508936629,"Zog7",173.462018918814
"559",3.02380714915627,1.10945782078424,"Zog7",177.224955690905
"560",2.97609322405453,1.02092080824371,"Zog7",160.163162258103
"561",3.00692353265457,1.04324914261532,"Zog7",170.398508418025
"562",3.13259083425992,0.875914641419922,"Zog7",178.711103346033
"563",2.93018333653799,1.1496821709628,"Zog7",172.54778955543
"564",2.92505915555368,1.01593704411608,"Zog7",169.005469241502
"565",2.93803849472926,0.914371859659675,"Zog7",170.159300341947
"566",2.84150087317901,1.03090466454468,"Zog7",176.25940528679
"567",3.08196281375037,1.08704340298449,"Zog7",163.165335365959
"568",3.01923696467442,0.861632286169844,"Zog7",180.707766743967
"569",3.02071719742179,1.16901069700306,"Zog7",159.42661933884
"570",2.99566526456523,0.984196929482164,"Zog7",171.085785403683
"571",2.94898395585759,1.11211707806486,"Zog7",169.098884707078
"572",2.91765813862238,1.00722613190889,"Zog7",165.868960593053
"573",3.08518564032927,0.966757715543328,"Zog7",167.063810679101
"574",2.85738153270799,0.816507995337314,"Zog7",176.359703535131
"575",3.04402989419654,0.889982778141281,"Zog7",173.770743841381
"576",2.92073883492423,0.995865970008257,"Zog7",172.503193632722
"577",3.02823102145455,1.08278525451171,"Zog7",158.363815630819
"578",2.92593094778098,0.811832134584543,"Zog7",165.338917079422
"579",2.9476658317316,1.13754411123242,"Zog7",173.690012272653
"580",3.1769365917027,1.1398990464303,"Zog7",168.462915988801
"581",3.06682826189335,0.885668374408906,"Zog7",169.031779547715
"582",2.78551029757243,1.04723005621931,"Zog7",181.955947050876
"583",3.01264124161003,0.896636078664579,"Zog7",175.838280499513
"584",2.95481870637428,0.987480002131172,"Zog7",167.302249708421
"585",2.88633738122223,1.09286627388467,"Zog7",171.328289954877
"586",3.02097858904312,1.08683396476988,"Zog7",172.614837689036
"587",3.01299655160194,0.915082539636652,"Zog7",169.847095791246
"588",2.96714934274319,0.961336354552443,"Zog7",167.86078678643
"589",3.19727035673375,0.902383642900283,"Zog7",174.246533485889
"590",2.77513099331834,1.03395436599049,"Zog7",179.79752509653
"591",3.08382193872785,0.844092483556623,"Zog7",176.197126084863
"592",2.97109767295374,0.737067455844864,"Zog7",173.208132970882
"593",3.06565134105794,1.14698122818729,"Zog7",177.323903773274
"594",2.95460022993613,1.22734729129947,"Zog7",180.166590629252
"595",2.94061354375549,0.954496645976117,"Zog7",173.625564352153
"596",2.82896203336054,1.07611024870949,"Zog7",177.799798452513
"597",2.97905515717273,0.999249721629028,"Zog7",166.59015171029
"598",3.24787458013571,1.1474313799716,"Zog7",172.86160724271
"599",3.09897022081294,1.05541439325694,"Zog7",171.667074131434
"600",3.16755721558268,1.02036639651162,"Zog7",175.978813584812
"601",3.0914965318314,0.820086354823413,"Zog7",177.110398656793
"602",3.11442627079619,1.10829556807978,"Zog7",173.743836206911
"603",3.09028764144991,0.964914638495314,"Zog7",169.245662500363
"604",3.04753924317651,0.859650991528497,"Zog7",168.101162542399
"605",2.9417471226003,0.979820333508667,"Zog7",176.558806334107
"606",2.94670652626765,0.98732218402077,"Zog7",184.10702002582
"607",2.83991600036247,1.10592068726662,"Zog7",169.099212895384
"608",2.999418228612,0.8832603967736,"Zog7",171.915571353812
"609",3.08993556758567,0.944235637268156,"Zog7",176.923925981656
"610",3.10319225565261,1.14881199283832,"Zog7",170.726818909452
"611",3.00951327044554,1.135866576877,"Zog7",175.460168263635
"612",2.94523723827781,1.11632145439024,"Zog7",174.275989241044
"613",3.32905174433185,1.16615239453479,"Zog7",169.175400925925
"614",3.07366855312504,1.02040309798299,"Zog7",180.42925081786
"615",3.14205753048791,0.941811631313022,"Zog7",180.533316920453
"616",2.96623193593327,1.05552040618634,"Zog7",181.778138606492
"617",2.99620423729454,1.10587231258259,"Zog7",183.485138163169
"618",3.04486070977067,1.2413633271471,"Zog7",171.064629544434
"619",3.16765223119483,0.803501766728881,"Zog7",171.357788784334
"620",2.96885254545439,1.02732357030668,"Zog7",176.437688063334
"621",3.08536156667831,1.06547945828696,"Zog7",179.019728895753
"622",2.79051853656798,0.994540134463962,"Zog7",172.231778966318
"623",2.94927455659184,0.844217775151489,"Zog7",171.645748401089
"624",2.87079909232367,1.07415008920862,"Zog7",170.281261367009
"625",3.11133627173571,0.922091425873608,"Zog7",184.984575294979
"626",2.98355469117197,1.05058614988305,"Zog7",157.051997595602
"627",2.96096259179933,1.09075517060179,"Zog7",173.436115823405
"628",3.13690998461986,1.12839570104746,"Zog7",174.876652199267
"629",3.111627285824,0.844213620261443,"Zog7",167.191894838937
"630",2.91019787965325,1.10817418481791,"Zog7",177.307143323636
"631",3.04278664876096,0.924301864305398,"Zog7",160.839548273221
"632",2.87715554314877,0.871098052615104,"Zog7",181.293944087675
"633",2.95243849757888,1.13143206659194,"Zog7",162.965637965798
"634",3.1616577637147,1.1146259973265,"Zog7",159.190017899213
"635",3.14501279513304,0.9757416732295,"Zog7",169.264215279348
"636",3.11090187554668,1.07595407062383,"Zog7",175.743724817278
"637",2.94290961136697,0.913967425857694,"Zog7",170.048191906543
"638",2.81185685297244,0.984896842094796,"Zog7",170.694153092949
"639",2.88243018159758,0.990627676623913,"Zog7",176.941596885296
"640",3.09525565246275,0.9719259945496,"Zog7",167.196855609473
"641",2.97094321138349,1.07340987364972,"Zog7",174.008215239569
"642",2.7837391854432,1.15373275354959,"Zog7",178.094693010398
"643",2.98198125122835,0.95442289372211,"Zog7",186.047089656852
"644",3.14102392211246,0.996734154764427,"Zog7",177.965325228573
"645",3.06434686405195,1.16367573491655,"Zog7",186.612503005059
"646",2.91787414564706,0.967095802947346,"Zog7",177.7812822946
"647",2.8454083347935,0.73959618293929,"Zog7",174.586474172114
"648",2.91734527743632,1.05139837864479,"Zog7",158.813418066146
"649",3.00345276713215,0.911353198888874,"Zog7",166.036552196377
"650",3.08880737009121,0.900146159399607,"Zog7",172.376423693724
"651",2.80600598452097,1.14208168135849,"Zog7",179.595055250868
"652",3.10232017552741,1.24479980070152,"Zog7",172.351567047645
"653",3.0005457726588,0.896021745859646,"Zog7",178.414702408676
"654",3.05697789696058,1.10310251816668,"Zog7",167.162482597021
"655",2.83467444367651,0.990585216163037,"Zog7",172.690254038438
"656",2.93333456198778,1.01418074592204,"Zog7",176.128204287232
"657",2.95517658107345,1.12222367014564,"Zog7",172.093462032733
"658",3.1043891348309,1.02136745184411,"Zog7",175.398983924774
"659",3.10281740473954,0.914863464613924,"Zog7",169.913925877519
"660",3.04350904592483,0.952959112525714,"Zog7",177.229578622709
"661",3.16042121816239,1.06861352552989,"Zog7",174.041777812313
"662",2.94845888002546,0.76640526681401,"Zog7",174.27981663332
"663",3.10125371937739,1.10952443818485,"Zog7",160.967652454769
"664",2.99640599702093,0.843284990116776,"Zog7",169.893481990941
"665",2.93326579038236,1.00219310628184,"Zog7",164.181653465604
"666",3.09233800383308,0.980964102240804,"Zog7",163.36913565655
"667",3.13811003308495,1.12930694860243,"Zog7",171.151980353975
"668",3.08782504161849,1.01888493150566,"Zog7",173.483573485673
"669",2.94905965445777,1.01019391349052,"Zog7",176.594363640496
"670",2.95302123658449,1.06981358088586,"Zog7",182.248000611994
"671",3.1377675846806,0.917298544380957,"Zog7",177.71996413835
"672",3.03528264064177,0.980410114393362,"Zog7",181.693654445201
"673",3.08295739793211,1.11775844138078,"Zog7",170.92499004645
"674",2.96612980163357,1.06834736209799,"Zog7",172.454280847571
"675",3.12610349364647,0.872450329324747,"Zog7",182.205344250876
"676",2.91912448550378,1.06379563674109,"Zog7",174.617612347459
"677",3.06253515208666,0.862241037539628,"Zog7",162.847449050108
"678",2.91828250344319,0.940168919628033,"Zog7",168.683273426247
"679",2.75374249834142,1.1210920383857,"Zog7",181.662306478721
"680",2.86570424893203,0.774895482455415,"Zog7",170.33400125615
"681",3.01362951992102,0.822098580911917,"Zog7",176.943270989332
"682",3.08829227496258,1.13013726728264,"Zog7",174.708720929657
"683",2.82486979169052,0.918520721594735,"Zog7",171.134658808444
"684",2.87485755310805,1.12437070185789,"Zog7",172.153657313047
"685",3.17645459965755,0.983174979924389,"Zog7",177.351205894899
"686",2.95661006501767,1.04277756783629,"Zog7",176.076213862138
"687",3.05057001319306,1.08132788896292,"Zog7",183.251853039186
"688",2.94730646786227,0.934878813063996,"Zog7",173.210423568847
"689",2.97014171148485,0.969540907685339,"Zog7",168.146705765705
"690",3.00872442066052,0.958490283035436,"Zog7",175.770483770948
"691",3.0010961842799,1.28160842760224,"Zog7",179.546503932601
"692",2.98074397889579,1.01261470690976,"Zog7",190.582930749981
"693",2.95302035148563,1.04728004231111,"Zog7",171.363380968166
"694",2.69521391102013,0.965924645905905,"Zog7",172.324687056534
"695",3.18686555003337,0.975820935734539,"Zog7",180.786614532678
"696",3.1790424208243,1.13787546688573,"Zog7",183.578164945423
"697",2.88989182582808,0.966111633046261,"Zog7",169.998389063657
"698",2.983189247789,1.00201363027608,"Zog7",179.261155244503
"699",3.13752753047125,1.03769621641411,"Zog7",170.653059461596
"700",3.09982900230522,0.956827625496212,"Zog7",167.873914168196
"701",3.12766016187458,1.1959064156177,"Zog7",178.972688373194
"702",2.89282530818402,0.857154038777883,"Zog7",175.3546464653
"703",3.2577268096198,1.20112929798456,"Zog7",177.334478206888
"704",2.88665400402297,0.964840811112082,"Zog7",170.545637582838
"705",3.07539163418833,1.13571196468495,"Zog7",187.174007751379
"706",3.01412759804457,0.800082258899253,"Zog7",179.266178123226
"707",2.9596289682038,1.09560806214285,"Zog7",171.988345080328
"708",2.9620584201819,1.08764312649769,"Zog7",179.528404576965
"709",2.9008603187469,0.872878302843991,"Zog7",166.107561372636
"710",3.16226597957568,0.923167612151037,"Zog7",173.644911171247
"711",3.00895132277628,1.01935248454702,"Zog7",184.432667350656
"712",3.02592179492144,1.1143835428797,"Zog7",173.287286878662
"713",3.0209632833061,0.923400069597133,"Zog7",180.982594663861
"714",2.96248292469391,0.97758740009467,"Zog7",173.055708058563
"715",2.8865978755245,1.15713469349773,"Zog7",158.522977257748
"716",3.0253726309684,0.887265275914851,"Zog7",168.447674240929
"717",2.79063605500411,1.09477939807169,"Zog7",176.168311883137
"718",2.85814330571644,1.04487681892349,"Zog7",184.73503103643
"719",2.89236033050616,0.889418547144367,"Zog7",170.455347184886
"720",2.89213211373276,0.933213215782622,"Zog7",176.54101513957
"721",3.01071888165671,1.07832775103022,"Zog7",167.855427033535
"722",3.15984875483247,1.02489594327121,"Zog7",167.493968370555
"723",2.8484675855935,1.14250982774675,"Zog7",169.167945555974
"724",3.04336760205966,0.939821603790841,"Zog7",184.192596531227
"725",3.0899544753321,0.828551230362052,"Zog7",181.191332689268
"726",2.90104677977111,1.10478269264783,"Zog7",178.764818161116
"727",2.99472005984775,0.939137838156587,"Zog7",182.417399933947
"728",3.08236109026221,1.01203405268226,"Zog7",171.638187082757
"729",2.97444908974526,1.17190418138518,"Zog7",179.926200618144
"730",2.97793156527488,0.97495859476888,"Zog7",176.076567004993
"731",3.03077267912106,1.1549555327397,"Zog7",167.265455586202
"732",2.99399867466667,0.890286035006755,"Zog7",168.79172650392
"733",2.94443471100608,1.09255112361162,"Zog7",174.959532583326
"734",2.98613849805391,1.0246799211871,"Zog7",176.048572490368
"735",3.18828397923865,0.926322846064855,"Zog7",172.359653129265
"736",3.0873668679606,0.871999106111034,"Zog7",167.633723353386
"737",2.90854029271724,1.00766436635945,"Zog7",159.972918476468
"738",2.87550823776687,1.02551647624541,"Zog7",177.58581041598
"739",2.96400177593174,1.02774468170347,"Zog7",172.542260095932
"740",3.1328774700948,1.05368560222315,"Zog7",178.453288242161
"741",3.0292679118417,0.953951443402329,"Zog7",163.787919367141
"742",2.92984947631593,0.948839627781042,"Zog7",165.835810512705
"743",3.0882234567818,1.02369378791276,"Zog7",173.829838937188
"744",2.98666296112771,0.94584108283783,"Zog7",164.71946731047
"745",2.88793215007086,1.12192276470431,"Zog7",160.728485104847
"746",3.04611924542118,1.01741358751061,"Zog7",180.094329914727
"747",3.15241428101788,0.938473168390352,"Zog7",180.915247438139
"748",3.04344682981328,0.819310703591467,"Zog7",167.39941656586
"749",3.01920003711389,0.935631889410396,"Zog7",172.704761179926
"750",2.93437568715829,1.20460188521328,"Zog7",166.671351723693
"751",3.0316426916753,2.1595293867472,"Zog8",141.044613413932
"752",2.9970321698998,2.2041955459993,"Zog8",152.832759833212
"753",2.91305395490406,2.06144812500433,"Zog8",155.710565193544
"754",2.92257824561038,2.04219311741368,"Zog8",149.592262940271
"755",2.89379188065718,1.95035783323068,"Zog8",155.43681842472
"756",3.04363742621925,2.0490961412826,"Zog8",149.415299574085
"757",3.05710088478141,1.94980178303965,"Zog8",159.864543330049
"758",3.03764748944159,2.02881698182516,"Zog8",159.698901000991
"759",2.9157110302584,1.93133739917589,"Zog8",163.02627812591
"760",2.82138303717647,2.07884037860305,"Zog8",160.26458060547
"761",3.05308756631545,2.06913688409637,"Zog8",168.508185925912
"762",2.98229410526057,2.12429990080513,"Zog8",154.646422512918
"763",2.99606076500285,2.19822097124292,"Zog8",142.27626408188
"764",3.10321279848734,1.93535581653809,"Zog8",157.529002145494
"765",2.91064841655984,2.09661892922274,"Zog8",161.898329569113
"766",3.1144015325685,1.85727325529048,"Zog8",154.540738457345
"767",2.95868085047871,1.9542516241352,"Zog8",167.155522997365
"768",2.9286812178244,2.09454666846085,"Zog8",165.012768404737
"769",2.97942538561824,1.92616108496309,"Zog8",161.111840746383
"770",3.03900197288428,2.03456406998779,"Zog8",157.837810958357
"771",2.97927843547443,1.90995553061047,"Zog8",153.488883221578
"772",2.90994927794521,1.96296492958849,"Zog8",156.110784079461
"773",2.97183757212092,1.99592030735499,"Zog8",160.633632587624
"774",2.7458068898862,1.9387681233594,"Zog8",164.123965171668
"775",2.94914883181276,1.80541479101836,"Zog8",155.276585056234
"776",3.0455966217539,2.02430963295276,"Zog8",152.251614844969
"777",2.98307402254679,2.04749000954045,"Zog8",174.678628686997
"778",3.06883277222612,2.01367145740611,"Zog8",160.979287846383
"779",3.04859824339745,1.95112522743117,"Zog8",151.024165216572
"780",3.06456467463556,2.09002036572604,"Zog8",163.866241048337
"781",3.06560449450255,2.10775356600614,"Zog8",157.78119313922
"782",2.82614192386257,1.76263291439501,"Zog8",163.136912393586
"783",3.00041596800184,2.11245748375291,"Zog8",157.71196632186
"784",3.16300673346068,1.82204522528465,"Zog8",156.940384295218
"785",2.95195147729556,1.96554496375646,"Zog8",157.98366899892
"786",3.04528024424206,1.88908268862407,"Zog8",160.238853233303
"787",3.01433937309799,1.93698942170769,"Zog8",153.078787533127
"788",3.0557012225188,2.13168837687242,"Zog8",152.761845042023
"789",2.97279698828295,2.05345133882841,"Zog8",156.055933210959
"790",2.9351700703484,2.04938980857419,"Zog8",158.548497675394
"791",3.00719608443656,1.79220075686552,"Zog8",155.127752467049
"792",3.02078148307034,2.01963253427416,"Zog8",159.56827959114
"793",2.98146677103161,2.06288031538739,"Zog8",149.637239765721
"794",3.00314406650264,2.08609471433936,"Zog8",147.332678483863
"795",3.04113519336908,1.90267526495248,"Zog8",170.593462081491
"796",2.92238161095375,2.09375430520307,"Zog8",160.134527445357
"797",3.11396776571981,1.86047942217047,"Zog8",154.570190720173
"798",3.22007602707466,2.17387430188763,"Zog8",155.389682714502
"799",3.14772053287348,1.92013657097565,"Zog8",162.84521737124
"800",2.95455821492924,2.07650243867693,"Zog8",155.877141954329
"801",2.81771127309676,2.03179113451354,"Zog8",158.694192401071
"802",3.00541979571096,1.89363994823871,"Zog8",155.496308271246
"803",3.08802732206041,2.11442586560686,"Zog8",153.839650248377
"804",3.07781066979357,2.00333768426274,"Zog8",161.564716348576
"805",2.87702532252883,2.08184077748478,"Zog8",158.339849562386
"806",2.88868514892566,2.02181920858222,"Zog8",166.462076322727
"807",3.01337446348776,2.08684972524099,"Zog8",149.471609650211
"808",3.06260813453769,2.00216805208981,"Zog8",156.402235811589
"809",3.08729316638555,2.1115228649693,"Zog8",155.886465012196
"810",3.0816391978939,1.96478191350889,"Zog8",149.825351316539
"811",2.90320245080335,2.05272883182488,"Zog8",164.334398737743
"812",2.86873949438,2.03785715222439,"Zog8",156.597589410416
"813",2.79874802220407,2.08438597770984,"Zog8",147.650481720914
"814",3.05049326977278,1.93789575050431,"Zog8",153.204403262175
"815",3.08281115657694,2.01776914978679,"Zog8",149.612052729412
"816",3.0335850688825,1.94198349208682,"Zog8",164.623007242236
"817",2.89408755539887,2.09086378257334,"Zog8",175.149718851969
"818",3.15677167499493,1.93633136205249,"Zog8",152.63337691998
"819",2.96298533756366,2.17322386963767,"Zog8",156.703777597222
"820",3.17790383614957,2.07903716020391,"Zog8",159.307532893969
"821",3.05514020050806,1.99862920211462,"Zog8",176.312103586982
"822",3.11903106450855,2.12061964752058,"Zog8",141.046363408204
"823",3.03306022262944,1.99154090598617,"Zog8",153.75169750406
"824",2.99353477719001,2.0563262281636,"Zog8",148.92982435334
"825",2.89874519316268,2.05281944000151,"Zog8",155.756014010276
"826",2.94414858098086,2.04230384324103,"Zog8",155.418093130833
"827",2.99528921637236,1.94032357702909,"Zog8",152.24072601176
"828",3.0282074067985,1.87491557223988,"Zog8",170.188477676599
"829",2.99667807876689,1.83183992902262,"Zog8",159.14884501339
"830",2.98220280109066,1.95437036409987,"Zog8",174.10448527325
"831",3.01834855169421,2.06827931922025,"Zog8",163.114704037463
"832",2.94756279574025,1.97609625164972,"Zog8",148.492202602142
"833",2.94640625436605,1.87966490665321,"Zog8",152.074949148457
"834",2.8544295298344,2.21564776019501,"Zog8",159.260656588075
"835",3.0846271470268,2.07020094230486,"Zog8",153.304095066339
"836",3.00469323680015,2.19466181002656,"Zog8",159.829415477478
"837",2.99163757665727,2.12130363537213,"Zog8",162.477396147642
"838",2.92590813852251,1.93886208816355,"Zog8",160.297243590492
"839",2.97522261360976,1.95880787967532,"Zog8",156.407097814739
"840",2.89132171442987,1.85593190217303,"Zog8",152.844615116897
"841",2.89507026476473,2.07404734531097,"Zog8",148.324142829786
"842",2.80810482282934,2.16236592522273,"Zog8",159.735651944123
"843",3.09816987726484,1.90795151219274,"Zog8",163.805737372585
"844",3.01259640821453,1.87978023531808,"Zog8",156.791701785718
"845",2.88832236244456,2.08826780683645,"Zog8",162.624711223006
"846",3.11637866037459,1.84835209643993,"Zog8",172.942095438603
"847",3.06245916833691,2.19216115577685,"Zog8",170.886136627639
"848",3.07423822745847,2.05721357778062,"Zog8",153.885049316502
"849",2.97742294330572,1.82851049461614,"Zog8",161.1763705437
"850",2.95771279934143,2.03549188957324,"Zog8",152.433913189712
"851",2.99019470979935,2.0105181865811,"Zog8",162.178081621246
"852",3.04046906562376,1.75315864668153,"Zog8",156.940845673397
"853",3.07999146066411,1.9958141969676,"Zog8",159.292500700401
"854",3.15894691499569,1.9412739232133,"Zog8",151.33628535307
"855",2.94909295958627,1.91127030072427,"Zog8",165.787033064763
"856",2.89844352518485,2.02387168197507,"Zog8",156.760127888597
"857",3.01008586656104,2.08508903022938,"Zog8",154.227947948249
"858",3.30221041852904,2.17270088332141,"Zog8",156.813038045628
"859",2.95713841549163,1.73674923539046,"Zog8",157.884176313906
"860",3.11456812177848,2.074361132781,"Zog8",168.807435735792
"861",2.97569017904149,1.90476488886647,"Zog8",149.574319735598
"862",2.95214567622361,2.11563301653805,"Zog8",174.562326078372
"863",2.92895828777924,2.03458616741578,"Zog8",151.936200948694
"864",2.97887553722824,2.14449571720604,"Zog8",158.571891278655
"865",3.16417844708754,1.85172386942433,"Zog8",142.94239810069
"866",3.03018467205634,2.04946312976288,"Zog8",152.768163941627
"867",3.04873291232153,2.02951593380346,"Zog8",162.471801202836
"868",3.08387357924323,2.10478622459194,"Zog8",160.886019063988
"869",3.2071741512886,1.9768831491365,"Zog8",160.223393206203
"870",3.07756188420795,2.11440168459287,"Zog8",154.082030529206
"871",2.85728886470481,1.95550391245241,"Zog8",144.44438039153
"872",2.89664886645339,1.95707625961069,"Zog8",149.839615264519
"873",2.84105448864082,2.00253793014558,"Zog8",155.740586296666
"874",2.71514532301062,1.89307478276177,"Zog8",161.70084787887
